17336,42689,10181,14986,15468,9483.7,45201,18284,15085,8259.9,45365,50315,40948,33937,39824,0,2825.9,58656,40220,23959,53913,58651,62041,42915,10692,48548,63914,19907,50223
15803,41094,9412.6,13152,13917,8007,43610,16757,13485,6736.9,43767,48737,39347,32384,38227,2825.9,0,57117,38616,22304,52368,57074,60470,41307,12201,46938,62369,18350,48610
41321,16123,65427,44069,43201,49173,13647,40373,43633,50403,13544,8664.7,17860,24733,18957,58656,57117,0,18591,34854,4757.1,4816.7,5203.1,15974,69317,10777,5296.1,38767,9507.5
22969,2483.3,46884,25535,24761,30781,5000,22079,25143,31964,5151.9,10133,733.41,6648.8,482.97,40220,38616,18591,0,16320,13836,18467,21867,2696,50810,8328,23791,20328,10004
7427,18802,30573,9216.7,8671,14665,21319,7024.8,8885.7,15743,21472,26451,17053,10160,15935,23959,22304,34854,16320,0,30102,34787,38186,19009,34491,24637,40100,4650.1,26307
36578,11374,60674,39318,38453,44431,8922.7,35633,38884,45657,8845.5,4271.6,13106,19984,14201,53913,52368,4757.1,13836,30102,0,5521.5,8378.9,11243,64568,6544.3,10002,34018,5931.9
41334,15985,65350,44002,43182,49182,13468,40405,43592,50391,13317,8337.4,17734,24725,18852,58651,57074,4816.7,18467,34787,5521.5,0,3400,15783,69272,10167,5694.1,38743,8510.5
44719,19384,68750,47402,46573,52569,16867,43785,46987,53781,16717,11735,21134,28108,22251,62041,60470,5203.1,21867,38186,8378.9,3400,0,19183,72669,13566,3356.2,42134,11907
25664,721.82,49567,28221,27457,33477,2327.9,24771,27837,34659,2466.8,7451.9,1979.6,9244.8,3105.3,42915,41307,15974,2696,19009,11243,15783,19183,0,53499,5632.8,21120,23024,7308.2
28000,53290,7397.3,25293,26117,20153,55806,28951,25685,18917,55961,60935,51542,44585,50422,10692,12201,69317,50810,34491,64568,69272,72669,53499,0,59128,74569,30550,60798
31288,5877.5,55185,33845,33089,39108,3438.9,30387,33469,40292,3211.9,2280.3,7602.6,14771,8728.2,48548,46938,10777,8328,24637,6544.3,10167,13566,5632.8,59128,0,15576,28655,1677.8
46579,21309,70669,49317,48455,54432,18797,45634,48884,55659,18656,13672,23057,29985,24171,63914,62369,5296.1,23791,40100,10002,5694.1,3356.2,21120,74569,15576,0,44020,13981
2799.5,22789,26752,5718.8,4438.7,10454,25297,2452.1,4869,11647,25465,30408,21052,14035,19927,19907,18350,38767,20328,4650.1,34018,38743,42134,23024,30550,28655,44020,0,30331
32965,7555.1,56850,35514,34765,40785,5097.5,32064,35143,41967,4886.2,2267,9279.6,16444,10405,50223,48610,9507.5,10004,26307,5931.9,8510.5,11907,7308.2,60798,1677.8,13981,30331,0
